Time,Volatility,Vol_of_Vol_estimator,Sample_Size
09:30,0.009138999272710687,0.0007779632815494426,70
09:31,0.0028788188665517037,0.00022902653191077266,80
09:32,0.0026985114778032234,0.0002146820462598168,80
09:33,0.002110174558356572,0.0001678764740782875,80
09:34,0.0018856184404451317,0.00015001174854722044,80
09:35,0.002127185327388721,0.00016922977819958319,80
09:36,0.0015956563995456429,0.0001269436071700155,80
09:37,0.0015622990662375095,0.00012428984022061918,80
09:38,0.0018222197138503936,0.0001449680166722295,80
09:39,0.0015870716982654,0.00012626064500641853,80
09:40,0.0017535549625853372,0.00013950534236872647,80
09:41,0.0013692816446087312,0.00010893419864565992,80
09:42,0.0014787486639837842,0.00011764292710974285,80
09:43,0.001393750395570779,0.00011088082795191384,80
09:44,0.0016157285800437137,0.00012854046411046855,80
09:45,0.0016179017844240578,0.00012871335496794707,80
09:46,0.0017450417052239332,0.0001388280639781337,80
09:47,0.0012860891718532083,0.00010231576087673522,80
09:48,0.0013448582108779065,0.00010699117458474585,80
09:49,0.0011516179126307305,9.161780189806271e-05,80
09:50,0.001221137600433929,9.714849130060844e-05,80
09:51,0.0012018558210183114,9.5614515294012e-05,80
09:52,0.001335836552790719,0.00010627345000408536,80
09:53,0.0011449408814201356,9.108660581643696e-05,80
09:54,0.0010337906110965396,8.224396509703314e-05,80
09:55,0.0012357664506345753,9.831230013423241e-05,80
09:56,0.0010055347218466868,7.999604724567482e-05,80
09:57,0.0009185333252067304,7.30745877626369e-05,80
09:58,0.0011365513329617413,9.041916917773488e-05,80
09:59,0.0008953223952332019,7.122802532134356e-05,80
10:00,0.0012416415370497095,9.877969691350459e-05,80
10:01,0.0019423004640199272,0.00015452112822089535,80
10:02,0.0012679903707023118,0.00010087589756769084,80
10:03,0.0013963853849365167,0.00011109045645027765,80
10:04,0.001292383128385889,0.00010281648117332116,80
10:05,0.0012264283501665415,9.75694007494615e-05,80
10:06,0.0013005240679300036,0.00010346413954875662,80
10:07,0.0011094144793398237,8.826027702088217e-05,80
10:08,0.0012818441731698629,0.00010197804691435003,80
10:09,0.0009507757706989435,7.563965899973381e-05,80
10:10,0.0011510776051930176,9.157481734628602e-05,80
10:11,0.0012158626482294602,9.672883863561404e-05,80
10:12,0.0011724352565003506,9.327394085332944e-05,80
10:13,0.0011519865117852503,9.164712607229462e-05,80
10:14,0.0008932681877445227,7.106460134826087e-05,80
10:15,0.001230036971935699,9.785648728289033e-05,80
10:16,0.001354102552922895,0.0001077266149498761,80
10:17,0.001327978055436298,0.00010564826152278683,80
10:18,0.0012170527948851461,9.682352161973087e-05,80
10:19,0.0009693328226972664,7.711597878874317e-05,80
10:20,0.0009925808928730117,7.896549594587744e-05,80
10:21,0.0012901688862408593,0.00010264032552658044,80
10:22,0.0007994473995691645,6.360062020425942e-05,80
10:23,0.0007580119160546164,6.030419013092521e-05,80
10:24,0.0008582753332086438,6.828071931624883e-05,80
10:25,0.0009887651007583903,7.86619278247087e-05,80
10:26,0.0009287640730052398,7.38885023560038e-05,80
10:27,0.0010255012328024148,8.158449756871522e-05,80
10:28,0.0007920301579309555,6.301053614288255e-05,80
10:29,0.0008443006976887776,6.71689570080958e-05,80
10:30,0.0008154276704970381,6.487194229823656e-05,80
10:31,0.0009215092364950074,7.331133855288186e-05,80
10:32,0.0011712269451950635,9.317781276728213e-05,80
10:33,0.0008216954331053119,6.537057871808622e-05,80
10:34,0.001051555605698584,8.365727218293303e-05,80
10:35,0.0010070702547625796,8.011820768530784e-05,80
10:36,0.0009129498263648728,7.263038844515424e-05,80
10:37,0.0007629620526260075,6.069800185162869e-05,80
10:38,0.0008505214369228108,6.766385244915508e-05,80
10:39,0.000641380906310089,5.1025525194622275e-05,80
10:40,0.0009150173696155508,7.279487335449678e-05,80
10:41,0.000909477948056323,7.23541806373404e-05,80
10:42,0.0007336720147832279,5.8367811555668085e-05,80
10:43,0.0007623372843415239,6.0648297955664406e-05,80
10:44,0.0006505757134398414,5.175702477348882e-05,80
10:45,0.000751858678428434,5.981466482944785e-05,80
10:46,0.0008200990990715306,6.524358120123098e-05,80
10:47,0.0008938137511082256,7.110800403905818e-05,80
10:48,0.0006805482452104803,5.414151137102085e-05,80
10:49,0.0006155302090503032,4.896895414401785e-05,80
10:50,0.000795889925492744,6.331760276278316e-05,80
10:51,0.0006029189749930253,4.7965658232346605e-05,80
10:52,0.0010090626876788666,8.027671713728619e-05,80
10:53,0.0007146041121683144,5.68508506737433e-05,80
10:54,0.0006379944906902094,5.075611643325811e-05,80
10:55,0.0007847824888444743,6.243394254937801e-05,80
10:56,0.0005953857975444819,4.73663508131289e-05,80
10:57,0.0007072546328927425,5.6266157496485315e-05,80
10:58,0.0007444091446204749,5.922201174098433e-05,80
10:59,0.0006807046521116544,5.4153954435973283e-05,80
11:00,0.0007911552424547829,6.294093160487184e-05,80
11:01,0.0007538738626034785,5.9974984274389077e-05,80
11:02,0.0006844565022674668,5.445243560803253e-05,80
11:03,0.0006790384123917079,5.402139552133465e-05,80
11:04,0.0006478687382903722,5.154166939366453e-05,80
11:05,0.0006748235695884093,5.368608063195266e-05,80
11:06,0.0007922726408462684,6.302982704783909e-05,80
11:07,0.0006410677555877195,5.1000612260799676e-05,80
11:08,0.0005821429744603983,4.6312808376369586e-05,80
11:09,0.0007400356508008443,5.887407525443386e-05,80
11:10,0.0006635482580498172,5.278906500936491e-05,80
11:11,0.0006432053040914894,5.1170666489044984e-05,80
11:12,0.0006481636009088613,5.156512740406154e-05,80
11:13,0.0007145582529938986,5.684720231371802e-05,80
11:14,0.0005538139169614922,4.4059069571660796e-05,80
11:15,0.0008844435370016585,7.036254983038162e-05,80
11:16,0.0005624068334273047,4.474268530032987e-05,80
11:17,0.0007951530866324827,6.325898301052869e-05,80
11:18,0.0006443069339372189,5.125830745386853e-05,80
11:19,0.0005837683346259129,4.6442115088278006e-05,80
11:20,0.0007485810433960226,5.95539101869574e-05,80
11:21,0.0006092974290705666,4.847310079266344e-05,80
11:22,0.0005367058079455813,4.269802149705276e-05,80
11:23,0.0005382526564806287,4.282108215901011e-05,80
11:24,0.0006230074791937624,4.956381381685573e-05,80
11:25,0.0006859001908618187,5.456728930576433e-05,80
11:26,0.0005873239504404699,4.672498469437813e-05,80
11:27,0.0006310797783906447,5.020601145946828e-05,80
11:28,0.0006557976716337088,5.2172461461368054e-05,80
11:29,0.0007569455994610717,6.021935853760201e-05,80
11:30,0.0007376209650040608,5.8681973166971184e-05,80
11:31,0.0006086077051727651,4.8418229305566834e-05,80
11:32,0.0008073273206582564,6.422751306637512e-05,80
11:33,0.00046963685819562134,3.7362302345493096e-05,80
11:34,0.0006100450556881757,4.85325787728117e-05,80
11:35,0.0006512015621800388,5.180681462589444e-05,80
11:36,0.0006524108711986438,5.19030220857515e-05,80
11:37,0.0006606797746235202,5.2560860720932114e-05,80
11:38,0.0005150659248789396,4.0976444836814975e-05,80
11:39,0.0005485596300881695,4.364106095213872e-05,80
11:40,0.0005732743608872953,4.56072593635074e-05,80
11:41,0.000566250922537367,4.504850460958294e-05,80
11:42,0.0005407404314468682,4.30189989085883e-05,80
11:43,0.0006245062141539462,4.968304676831803e-05,80
11:44,0.000613302346022691,4.879171487804159e-05,80
11:45,0.0005128919047650732,4.080348908306188e-05,80
11:46,0.0005735921489301876,4.5632541222742085e-05,80
11:47,0.000424454283217209,3.376776968130389e-05,80
11:48,0.0005997312106423565,4.771205331740558e-05,80
11:49,0.0005168988971995447,4.1122268284949964e-05,80
11:50,0.0006619483337578266,5.2661781866902625e-05,80
11:51,0.0005747381782686107,4.572371442154825e-05,80
11:52,0.0004348135228788069,3.459190653843453e-05,80
11:53,0.0006501729825510416,5.172498522427409e-05,80
11:54,0.0006875669100633598,5.469988636591049e-05,80
11:55,0.0005613505396792488,4.465865108178036e-05,80
11:56,0.0005287705510692764,4.206672635607777e-05,80
11:57,0.0004651792854366229,3.700767689767664e-05,80
11:58,0.0004759693321920669,3.786608692696566e-05,80
11:59,0.0004988494215893008,3.968632910522179e-05,80
12:00,0.0007533805726187313,5.993574023033142e-05,80
12:01,0.0005661073096388175,4.503707938082867e-05,80
12:02,0.0006546383868926206,5.2080233719347406e-05,80
12:03,0.0005415748348162962,4.308538047643722e-05,80
12:04,0.0005468301799600575,4.3503473287434905e-05,80
12:05,0.0005134520939027449,4.0848055337960965e-05,80
12:06,0.0005543008937690369,4.409781136630749e-05,80
12:07,0.0005855038970061972,4.658018901765566e-05,80
12:08,0.00042654985779605676,3.3934484643377476e-05,80
12:09,0.0004262970099786541,3.391436915108521e-05,80
12:10,0.0006754607842162991,5.373677470583277e-05,80
12:11,0.0006497697998323351,5.1692909729402025e-05,80
12:12,0.000473748914061243,3.768943994517638e-05,80
12:13,0.0004681027774076152,3.724025743095186e-05,80
12:14,0.0005927311607224443,4.71551592470676e-05,80
12:15,0.0007587320235222812,6.036147880505421e-05,80
12:16,0.0004931933261623155,3.923635431352867e-05,80
12:17,0.000585220860855621,4.655767187052806e-05,80
12:18,0.0005150888313867529,4.097826718072957e-05,80
12:19,0.0004646453531031452,3.696519952196113e-05,80
12:20,0.00044342499116329065,3.5276998170551455e-05,80
12:21,0.0004661591901191987,3.708563392847875e-05,80
12:22,0.0005798492993614058,4.613033338311599e-05,80
12:23,0.0005040526417476485,4.010027507503614e-05,80
12:24,0.0006704716391179981,5.333985963335647e-05,80
12:25,0.0005242675900575354,4.170849001275278e-05,80
12:26,0.0005234302803094128,4.1641877225829754e-05,80
12:27,0.0006013324658714934,4.783944234354201e-05,80
12:28,0.0005411317113260896,4.30501274643949e-05,80
12:29,0.0005840776138033024,4.646672001851961e-05,80
12:30,0.0005375223175389477,4.2762979512512965e-05,80
12:31,0.0005787230705827302,4.604073543226361e-05,80
12:32,0.0005104794140835982,4.061156162959653e-05,80
12:33,0.0004999822660227194,3.97764533693062e-05,80
12:34,0.00037903701217030695,3.0154565600429254e-05,80
12:35,0.0006036240681382984,4.8021752431121044e-05,80
12:36,0.0005606179949246458,4.460037295022944e-05,80
12:37,0.0006101229496668629,4.8538775685025504e-05,80
12:38,0.0004610722950258408,3.6680942283942884e-05,80
12:39,0.0005110099143767926,4.065376596684734e-05,80
12:40,0.0005281180054328783,4.201481261264841e-05,80
12:41,0.0004549632642151043,3.6194933887869346e-05,80
12:42,0.0004739978492025937,3.770924416167527e-05,80
12:43,0.00043662779946742827,3.473624263399325e-05,80
12:44,0.0004026691340651743,3.20346362718283e-05,80
12:45,0.0006852425710972966,5.4514971886375984e-05,80
12:46,0.0005342369347650229,4.250160849280282e-05,80
12:47,0.00048299647090359164,3.842513606585234e-05,80
12:48,0.0005484661906832243,4.36336273122154e-05,80
12:49,0.0005154857340544376,4.100984306156809e-05,80
12:50,0.0005108835502005698,4.064371297276206e-05,80
12:51,0.0004585460668676708,3.6479966362670685e-05,80
12:52,0.0006395144750180813,5.0877039893645246e-05,80
12:53,0.00045489159685018453,3.6189232338449385e-05,80
12:54,0.00037997320983856084,3.0229045487870023e-05,80
12:55,0.00048340498826293286,3.845763596194595e-05,80
12:56,0.0004587147944399339,3.649338960758621e-05,80
12:57,0.00040678654689160526,3.236220004843087e-05,80
12:58,0.0004505452762804135,3.584345763958497e-05,80
