Time,return
09:30,0.009138999272710684
09:31,0.002878818866551704
09:32,0.002698511477803223
09:33,0.002110174558356572
09:34,0.0018856184404451315
09:35,0.002127185327388721
09:36,0.0015956563995456426
09:37,0.0015622990662375095
09:38,0.0018222197138503934
09:39,0.0015870716982654
09:40,0.0017535549625853372
09:41,0.0013692816446087312
09:42,0.0014787486639837842
09:43,0.0013937503955707793
09:44,0.0016157285800437137
09:45,0.0016179017844240573
09:46,0.0017450417052239332
09:47,0.0012860891718532083
09:48,0.0013448582108779067
09:49,0.0011516179126307303
09:50,0.0012211376004339289
09:51,0.0012018558210183114
09:52,0.001335836552790719
09:53,0.0011449408814201358
09:54,0.0010337906110965396
09:55,0.0012357664506345753
09:56,0.001005534721846687
09:57,0.0009185333252067303
09:58,0.0011365513329617413
09:59,0.0008953223952332019
10:00,0.0012416415370497093
10:01,0.0019423004640199274
10:02,0.0012679903707023116
10:03,0.0013963853849365167
10:04,0.001292383128385889
10:05,0.0012264283501665413
10:06,0.0013005240679300036
10:07,0.0011094144793398239
10:08,0.0012818441731698626
10:09,0.0009507757706989434
10:10,0.0011510776051930176
10:11,0.0012158626482294602
10:12,0.0011724352565003506
10:13,0.0011519865117852503
10:14,0.0008932681877445227
10:15,0.0012300369719356987
10:16,0.001354102552922895
10:17,0.001327978055436298
10:18,0.0012170527948851461
10:19,0.0009693328226972663
10:20,0.000992580892873012
10:21,0.0012901688862408593
10:22,0.0007994473995691645
10:23,0.0007580119160546166
10:24,0.0008582753332086438
10:25,0.00098876510075839
10:26,0.0009287640730052395
10:27,0.001025501232802415
10:28,0.0007920301579309554
10:29,0.0008443006976887778
10:30,0.000815427670497038
10:31,0.0009215092364950075
10:32,0.0011712269451950633
10:33,0.0008216954331053119
10:34,0.001051555605698584
10:35,0.0010070702547625796
10:36,0.0009129498263648727
10:37,0.0007629620526260075
10:38,0.0008505214369228108
10:39,0.0006413809063100889
10:40,0.0009150173696155508
10:41,0.000909477948056323
10:42,0.000733672014783228
10:43,0.000762337284341524
10:44,0.0006505757134398416
10:45,0.000751858678428434
10:46,0.0008200990990715306
10:47,0.0008938137511082255
10:48,0.0006805482452104804
10:49,0.0006155302090503033
10:50,0.000795889925492744
10:51,0.0006029189749930253
10:52,0.0010090626876788666
10:53,0.0007146041121683145
10:54,0.0006379944906902095
10:55,0.0007847824888444743
10:56,0.000595385797544482
10:57,0.0007072546328927425
10:58,0.0007444091446204749
10:59,0.0006807046521116544
11:00,0.0007911552424547829
11:01,0.0007538738626034785
11:02,0.0006844565022674668
11:03,0.000679038412391708
11:04,0.0006478687382903722
11:05,0.0006748235695884093
11:06,0.0007922726408462684
11:07,0.0006410677555877194
11:08,0.0005821429744603981
11:09,0.0007400356508008442
11:10,0.000663548258049817
11:11,0.0006432053040914895
11:12,0.0006481636009088613
11:13,0.0007145582529938985
11:14,0.0005538139169614922
11:15,0.0008844435370016586
11:16,0.0005624068334273047
11:17,0.0007951530866324826
11:18,0.0006443069339372189
11:19,0.0005837683346259132
11:20,0.0007485810433960226
11:21,0.0006092974290705668
11:22,0.0005367058079455814
11:23,0.0005382526564806287
11:24,0.0006230074791937623
11:25,0.0006859001908618187
11:26,0.00058732395044047
11:27,0.0006310797783906447
11:28,0.0006557976716337088
11:29,0.0007569455994610716
11:30,0.000737620965004061
11:31,0.0006086077051727652
11:32,0.0008073273206582562
11:33,0.0004696368581956215
11:34,0.0006100450556881757
11:35,0.0006512015621800388
11:36,0.0006524108711986437
11:37,0.0006606797746235202
11:38,0.0005150659248789396
11:39,0.0005485596300881695
11:40,0.0005732743608872953
11:41,0.000566250922537367
11:42,0.0005407404314468682
11:43,0.0006245062141539465
11:44,0.000613302346022691
11:45,0.0005128919047650732
11:46,0.0005735921489301876
11:47,0.000424454283217209
11:48,0.0005997312106423566
11:49,0.0005168988971995447
11:50,0.0006619483337578267
11:51,0.0005747381782686107
11:52,0.0004348135228788069
11:53,0.0006501729825510416
11:54,0.0006875669100633598
11:55,0.0005613505396792488
11:56,0.0005287705510692764
11:57,0.0004651792854366228
11:58,0.0004759693321920669
11:59,0.0004988494215893008
12:00,0.0007533805726187313
12:01,0.0005661073096388175
12:02,0.0006546383868926204
12:03,0.0005415748348162962
12:04,0.0005468301799600575
12:05,0.0005134520939027449
12:06,0.0005543008937690368
12:07,0.0005855038970061973
12:08,0.0004265498577960567
12:09,0.000426297009978654
12:10,0.0006754607842162991
12:11,0.0006497697998323353
12:12,0.000473748914061243
12:13,0.00046810277740761514
12:14,0.0005927311607224445
12:15,0.0007587320235222813
12:16,0.0004931933261623156
12:17,0.000585220860855621
12:18,0.0005150888313867528
12:19,0.0004646453531031452
12:20,0.00044342499116329065
